Date,City,Latitude,Longitude,Weight
19-09-2020,Delhi,28.66,77.23,6.226701088
25-05-2020,Ludhiana,30.9083,75.8486,6.678444478
11-03-2020,Bilaspur,22.15,82.0167,6.378018358
07-10-2020,Surat,21.17,72.83,6.792098745
08-06-2020,Ahmadnagar,19.0833,74.7333,5.7991085
06-01-2020,Delhi,28.66,77.23,3.690964109
10-10-2020,Hyderabad,17.3667,78.4667,5.649568391
08-11-2020,Delhi,28.66,77.23,6.825305343
04-09-2020,Indore,22.7206,75.8472,6.125077832
04-06-2020,Kolkata,22.5411,88.3378,6.182486076
13-10-2020,Mumbai,18.9667,72.8333,6.541910359
20-12-2019,Bhopal,23.25,77.4167,6.092853498
03-04-2020,Bareilly,28.364,79.415,3.954316615
01-11-2020,Vadodara,22.3,73.2,3.324072152
24-03-2020,Mumbai,18.9667,72.8333,14.01067772
10-03-2020,Ghaziabad,28.6667,77.4167,3.875479724
01-06-2020,Lucknow,26.847,80.947,3.653729814
23-07-2020,Chennai,13.0825,80.275,3.317557326
02-08-2020,Dhanbad,23.7928,86.435,5.926224876
29-05-2020,Raipur,21.2379,81.6337,12.44959961
19-07-2020,Madurai,9.9197,78.1194,6.332212887
18-12-2019,Hyderabad,17.3667,78.4667,6.25769899
28-11-2019,Chennai,13.0825,80.275,3.664564121
07-11-2020,Rohtak,28.9,76.5667,6.041390763
20-04-2020,Aurangabad,19.88,75.32,12.90882932
25-10-2020,Mumbai,18.9667,72.8333,6.226354704
16-03-2020,Mumbai,18.9667,72.8333,5.655375418
05-11-2020,Udaipur,24.5833,73.6833,13.59111843
21-12-2019,Jamshedpur,22.8,86.1833,3.208518204
26-08-2020,Bhiwandi,19.3,73.0667,6.43359824
07-06-2020,Nagpur,21.1539,79.0831,6.326595504
19-01-2020,Bhiwandi,19.3,73.0667,3.607223565
12-12-2019,Ahmadabad,23.03,72.58,12.70501514
08-12-2019,Chennai,13.0825,80.275,6.819980501
27-11-2019,Lucknow,26.847,80.947,3.864168105
29-12-2019,Jamshedpur,22.8,86.1833,5.985257847
19-01-2020,Udaipur,24.5833,73.6833,3.675739703
30-10-2020,Bareilly,28.364,79.415,12.07727811
23-04-2020,Delhi,28.66,77.23,12.35151321
